EXECUCAO_ID;SUITE;CENARIO_ID;AUTOMACAO;DOMINIO;CENARIO;CONTEXTO;OBJETIVO;RESULTADO_ESPERADO;RESULTADO_OBTIDO;STATUS;SIGNIFICADO;OBSERVACAO;DATA_HORA
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:08
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:11
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:16
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:19
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:24
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:27
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:29
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:32
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:34
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:37
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:39
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:42
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:45
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:47
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=002;EMP_PRESEL=2 EMP_PRESEL_CANON=002 EMP_PREOS_BRUTO=2 EMP_PREOS_REPO=002 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:50
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:53
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:56
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:06:58
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:01
TV2_20260527_220557;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=003;EMP_PRESEL=3 EMP_PRESEL_CANON=003 EMP_PREOS_BRUTO=3 EMP_PREOS_REPO=003 NF=@;FALHA;Detecta dupla selecao divergente e coercao numerica na celula bruta de PRE_OS;;27/05/2026 22:07:04
