EXECUCAO_ID;SUITE;CENARIO_ID;AUTOMACAO;DOMINIO;CENARIO;CONTEXTO;OBJETIVO;RESULTADO_ESPERADO;RESULTADO_OBTIDO;STATUS;SIGNIFICADO;OBSERVACAO;DATA_HORA
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:25:23
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:25:31
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:25:40
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:26:42
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:26:48
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:26:56
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:27:04
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:27:10
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:27:15
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:27:20
TV2_20260527_202518;STRIKES_E2E;DIAG_PREOS_INTEGRITY;AUTO;;;;EMP preselecionada deve coincidir com EMP gravada em PRE_OS;EMP=001;EMP_PRESEL=001 EMP_PREOS=1;FALHA;Detecta dupla selecao divergente entre observador e EmitirPreOS interno;;27/05/2026 20:27:28
