arquivo,tipo,papel,build,validation_id,timestamp,aba_origem,status,sha256,caminho
ValidacaoReleaseVCR_V12_0_0205_VR_20260609_082732.csv,csv,checkpoint_vcr_v206_pos_0169_0170,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,VR_20260609_082732,2026-06-09T09:03:33-03:00,VALIDACAO_RELEASE,APROVADO,15f4816084636ebf9afd7e000492c9c0680267775c84b79b6c32b6b62f5778b7,auditoria/evidencias/V12.0.0205/csv/ValidacaoReleaseVCR_V12_0_0205_VR_20260609_082732.csv
079_PRE_OS_PROVISORIA_001_C16_PENDENTE.pdf,pdf,evidencia_visual_0169_c16,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_079,2026-06-09T08:20:00-03:00,PRE_OS,FINDING_C16_ILEGIVEL,eb805cc836ec1f054479a5f7f7b49aec4e4ac9f83c579ce125004e94b6afc5b6,auditoria/evidencias/V12.0.0205/pdf/079_PRE_OS_PROVISORIA_001_C16_PENDENTE.pdf
080_PRE_OS_PROVISORIA_002_C16_PENDENTE.pdf,pdf,evidencia_visual_0169_c16,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_080,2026-06-09T08:22:00-03:00,PRE_OS,FINDING_C16_ILEGIVEL,885dd3abb0eacc7cae21b0ecad88bfbcf1395b4019055d97f5973df5e37360f5,auditoria/evidencias/V12.0.0205/pdf/080_PRE_OS_PROVISORIA_002_C16_PENDENTE.pdf
081_OS_001_C16_OS_EXECUCAO.pdf,pdf,evidencia_visual_0169_c16,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_081,2026-06-09T08:23:00-03:00,OS,FINDING_C16_ILEGIVEL,8dbef2a4d10ebda41bd2aedd26a7b6a58ec93234f02655d214321c41c9af2f5c,auditoria/evidencias/V12.0.0205/pdf/081_OS_001_C16_OS_EXECUCAO.pdf
082_AVALIACAO_002_C16_OBS_DISPONIVEL.pdf,pdf,evidencia_visual_0169_c16,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_082,2026-06-09T08:25:00-03:00,AVALIACAO,FINDING_C16_ILEGIVEL_OBS_OK,fdeadc0a5aa6a88d1abe2d43ca8aa877ff4c673365e20384dca2b2b9d2c08136,auditoria/evidencias/V12.0.0205/pdf/082_AVALIACAO_002_C16_OBS_DISPONIVEL.pdf
083_REL_ENTIDADES_CADASTRADAS.pdf,pdf,evidencia_visual_relatorios,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_083,2026-06-09T08:26:00-03:00,RELATORIOS,OK,d85e8593d1cb7f1c635bca206c16aef8c6297117d95a844e14cd8d910fd1c9bf,auditoria/evidencias/V12.0.0205/pdf/083_REL_ENTIDADES_CADASTRADAS.pdf
084_REL_EMPRESAS_CADASTRADAS_STATUS.pdf,pdf,evidencia_visual_relatorios,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_084,2026-06-09T08:26:00-03:00,RELATORIOS,OK,0e93521413ab956c717fa3696bb1e638ff7e4b3ee27967a6995e0b7cd11e0bac,auditoria/evidencias/V12.0.0205/pdf/084_REL_EMPRESAS_CADASTRADAS_STATUS.pdf
085_REL_EMPRESAS_CREDENCIADAS_DISPONIBILIDADE.pdf,pdf,evidencia_visual_relatorios,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_085,2026-06-09T08:26:00-03:00,RELATORIOS,OK,be90a1bd1c4c98e550e28640e4d719684efd7d2caa13a14617fe9ae74565cbb6,auditoria/evidencias/V12.0.0205/pdf/085_REL_EMPRESAS_CREDENCIADAS_DISPONIBILIDADE.pdf
086_REL_OS_ABERTAS_STATUS.pdf,pdf,evidencia_visual_relatorios,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_086,2026-06-09T08:26:00-03:00,RELATORIOS,OK,3b078655354e36a28b1941aa75c695f5a03290cce127196bfdd3acdb9d212fc5,auditoria/evidencias/V12.0.0205/pdf/086_REL_OS_ABERTAS_STATUS.pdf
087_REL_EMPRESAS_CREDENCIADAS_SERVICO_STATUS.pdf,pdf,evidencia_visual_relatorios,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_087,2026-06-09T08:27:00-03:00,RELATORIOS,OK,25be32b07b081a6ba2fc666b6d414790b0eb0f0b1e419380a56e7def4f5f7c69,auditoria/evidencias/V12.0.0205/pdf/087_REL_EMPRESAS_CREDENCIADAS_SERVICO_STATUS.pdf
088_REL_OS_POR_EMPRESA_STATUS.pdf,pdf,evidencia_visual_relatorios,10c1750+ONDA38.2.37-DISPONIBILIDADE-COMPOSTA,PDF_20260609_088,2026-06-09T08:27:00-03:00,RELATORIOS,OK,6d68b1eff7d8178742fbf0b01aef5cf062c2c154a4f63acde36cbf8c9872f185,auditoria/evidencias/V12.0.0205/pdf/088_REL_OS_POR_EMPRESA_STATUS.pdf
ValidacaoReleaseRVS_V12_0_0205_VR_20260523_215637.csv,csv,gate_final_freeze,e43352f+ONDA27.MD27.1-rvs-labels-csv-prefix,VR_20260523_215637,2026-05-23T22:12:46-03:00,VALIDACAO_RELEASE,APROVADO,7146912436ab0ef3080e90d7183c614699226a65047330a2730718f2cfffbc60,auditoria/evidencias/V12.0.0205/csv/ValidacaoReleaseRVS_V12_0_0205_VR_20260523_215637.csv
ValidacaoReleaseRVS_V12_0_0205_VR_20260521_182816.csv,csv,gate_final,e43352f+ONDA27.MD27.1-rvs-labels-csv-prefix,VR_20260521_182816,2026-05-21T18:43:17-03:00,VALIDACAO_RELEASE,APROVADO,74c8dbf7fe9e05fdd44014c0079d4d588d6da80e519fcee61a0149c7a7d6eb64,auditoria/evidencias/V12.0.0205/csv/ValidacaoReleaseRVS_V12_0_0205_VR_20260521_182816.csv
